__libc_start_main(0x41e0f0, 2, 0x7fffd4769548, 0x42e7a0, 0x42e790 <unfinished ...>
setlocale(6, "")                                                   = "zh_CN.UTF-8"
bindtextdomain("wget", "/usr/share/locale")                        = "/usr/share/locale"
textdomain("wget")                                                 = "wget"
strrchr("wget", '/')                                               = NULL
getenv("no_proxy")                                                 = NULL
getenv("SYSTEM_WGETRC")                                            = NULL
__xstat64(1, "/etc/wgetrc", 0x7fffd4769250)                        = 0
fopen64("/etc/wgetrc", "r")                                        = 0x109c800
malloc(82)                                                         = 0x0109ca40
fgets("", -231907324, 0x109ca40)                                   = 0x0109ca40
strlen("###\n")                                                    = 4
ferror(0x109c800)                                                  = 0
realloc(0x0109ca40, 5)                                             = 0x0109ca40
strlen("###\n")                                                    = 4
free(0x0109ca40)                                                   = <void>
malloc(82)                                                         = 0x0109caa0
fgets("", -231907280, 0x109caa0)                                   = 0x0109caa0
strlen("### Sample Wget initialization f"...)                      = 44
ferror(0x109c800)                                                  = 0
realloc(0x0109caa0, 45)                                            = 0x0109caa0
strlen("### Sample Wget initialization f"...)                      = 44
free(0x0109caa0)                                                   = <void>
malloc(82)                                                         = 0x0109cb00
fgets("", -231907276, 0x109cb00)                                   = 0x0109cb00
strlen("###\n")                                                    = 4
ferror(0x109c800)                                                  = 0
realloc(0x0109cb00, 5)                                             = 0x0109cb00
strlen("###\n")                                                    = 4
free(0x0109cb00)                                                   = <void>
malloc(82)                                                         = 0x0109cb60
fgets("", -231907275, 0x109cb60)                                   = 0x0109cb60
strlen("\n")                                                       = 1
ferror(0x109c800)                                                  = 0
realloc(0x0109cb60, 2)                                             = 0x0109cb60
strlen("\n")                                                       = 1
free(0x0109cb60)                                                   = <void>
malloc(82)                                                         = 0x0109cbc0
fgets("", -231907204, 0x109cbc0)                                   = 0x0109cbc0
strlen("## You can use this file to chan"...)                      = 71
ferror(0x109c800)                                                  = 0
realloc(0x0109cbc0, 72)                                            = 0x0109cbc0
strlen("## You can use this file to chan"...)                      = 71
free(0x0109cbc0)                                                   = <void>
malloc(82)                                                         = 0x0109cbc0
fgets("", -231907133, 0x109cbc0)                                   = 0x0109cbc0
strlen("## avoid having to type many man"...)                      = 71
ferror(0x109c800)                                                  = 0
realloc(0x0109cbc0, 72)                                            = 0x0109cbc0
strlen("## avoid having to type many man"...)                      = 71
free(0x0109cbc0)                                                   = <void>
malloc(82)                                                         = 0x0109cbc0
fgets("", -231907063, 0x109cbc0)                                   = 0x0109cbc0
strlen("## not contain a comprehensive l"...)                      = 70
ferror(0x109c800)                                                  = 0
realloc(0x0109cbc0, 71)                                            = 0x0109cbc0
strlen("## not contain a comprehensive l"...)                      = 70
free(0x0109cbc0)                                                   = <void>
malloc(82)                                                         = 0x0109cbc0
fgets("", -231907015, 0x109cbc0)                                   = 0x0109cbc0
strlen("## to find out what you can put "...)                      = 48
ferror(0x109c800)                                                  = 0
realloc(0x0109cbc0, 49)                                            = 0x0109cbc0
strlen("## to find out what you can put "...)                      = 48
free(0x0109cbc0)                                                   = <void>
malloc(82)                                                         = 0x0109cc20
fgets("", -231907012, 0x109cc20)                                   = 0x0109cc20
strlen("##\n")                                                     = 3
ferror(0x109c800)                                                  = 0
realloc(0x0109cc20, 4)                                             = 0x0109cc20
strlen("##\n")                                                     = 3
free(0x0109cc20)                                                   = <void>
malloc(82)                                                         = 0x0109cc80
fgets("", -231906958, 0x109cc80)                                   = 0x0109cc80
strlen("## Wget initialization file can "...)                      = 54
ferror(0x109c800)                                                  = 0
realloc(0x0109cc80, 55)                                            = 0x0109cc80
strlen("## Wget initialization file can "...)                      = 54
free(0x0109cc80)                                                   = <void>
malloc(82)                                                         = 0x0109cce0
fgets("", -231906893, 0x109cce0)                                   = 0x0109cce0
strlen("## (global, for all users) or $H"...)                      = 65
ferror(0x109c800)                                                  = 0
realloc(0x0109cce0, 66)                                            = 0x0109cce0
strlen("## (global, for all users) or $H"...)                      = 65
free(0x0109cce0)                                                   = <void>
malloc(82)                                                         = 0x0109cce0
fgets("", -231906890, 0x109cce0)                                   = 0x0109cce0
strlen("##\n")                                                     = 3
ferror(0x109c800)                                                  = 0
realloc(0x0109cce0, 4)                                             = 0x0109cce0
strlen("##\n")                                                     = 3
free(0x0109cce0)                                                   = <void>
malloc(82)                                                         = 0x0109cd40
fgets("", -231906820, 0x109cd40)                                   = 0x0109cd40
strlen("## To use the settings in this f"...)                      = 70
ferror(0x109c800)                                                  = 0
realloc(0x0109cd40, 71)                                            = 0x0109cd40
strlen("## To use the settings in this f"...)                      = 70
free(0x0109cd40)                                                   = <void>
malloc(82)                                                         = 0x0109cd40
fgets("", -231906757, 0x109cd40)                                   = 0x0109cd40
strlen("## as well as change them, in mo"...)                      = 63
ferror(0x109c800)                                                  = 0
realloc(0x0109cd40, 64)                                            = 0x0109cd40
strlen("## as well as change them, in mo"...)                      = 63
free(0x0109cd40)                                                   = <void>
malloc(82)                                                         = 0x0109cd40
fgets("", -231906697, 0x109cd40)                                   = 0x0109cd40
strlen("## commented-out lines are the d"...)                      = 60
ferror(0x109c800)                                                  = 0
realloc(0x0109cd40, 61)                                            = 0x0109cd40
strlen("## commented-out lines are the d"...)                      = 60
